Company Name,Website,City,Country,Founded Year,Total Funding (EUR),Latest Round Type,Latest Round Date
4Moving Biotech,https://www.4movingbiotech.com,Lille,France,,12,Series B,
Advanced Machine Intelligence,https://amilabs.xyz/,Paris,France,,890,Seed,
Aerix Systems,https://www.aerix-systems.com/,Mérignac,France,,5,Seed,
Alan,https://alan.com/en,Paris,France,,100,Growth,
Albupad,https://albupad.fr/,Strasbourg,France,,1,Pre-Seed,
Alpa,http://www.getalpa.com/,London,UK,,2,Pre-Seed,
Anemon,https://anemon.co,Lannion,France,,0,Seed,
Annette,https://www.annette.care/,Paris,France,,2,,
Apmonia Therapeutics,https://apmonia-therapeutics.com/,Reims,France,,10,Series A,
Arcads.ai,https://www.arcads.ai,Paris,France,,14,Seed,
Archimed,https://www.archimed.fr,Lille,France,,3,Seed,
Argon & Co,https://www.argonandco.com,Levallois-Perret,France,,0,Growth,
Arlequin AI,http://arlq.ai,Paris,France,,4,Seed,
Atlas V Group,https://atlasv.io/?ref=frenchtechjournal.com,Paris,France,,5,Series A,
Austral Dx,https://www.australdx.com,Marseille,France,,1,Seed,
Aviwell,https://www.aviwell.fr/?ref=frenchtechjournal.com,Toulouse,France,,11,Series A,
BARY,https://bary.ai,Paris,France,,0,Seed,
Basalt,https://getbasalt.ai/,,France,,4,Seed,
Bitstack,https://www.bitstack-app.com/en,Paris,France,,15,Series A,
Bobine,https://bobine-chemistry.com/,Lyon,France,,7,Series A,
BuyCo​,https://buyco.co,Marseille,France,,0,,
BW Ideol,https://www.bw-ideol.com/,La Ciotat,France,,,Growth,
C12,https://www.c12-quantum.com,Paris,France,,13,France 2030,
Calogena,https://calogena.com/,Aix-en-Provence,France,,52,Growth,
Carsup,https://www.carsup.io/,Paris,France,,7,Series A,
CCE Group,https://www.cc-equipment.com/,Paris,France,,0,Growth,
Cellura (formerly SoftCell Therapeutics),http://www.cellura.io/,Marseille,France,,0,Pre-Seed,
checkDPE,https://www.checkdpe.fr,Paris,France,,1,Seed,
ClearDrop,http://cleardrop.tech,Lille,France,,0,Pre-Seed,
ComicBot,http://m.me,Paris,France,,0,Seed,
Connektica,https://connektica.com,Toulouse,France,,3,Series A,
Cube (formerly Cube3),https://www.lecube.io/,Angers,France,,0,Seed,
CustomsBridge,https://www.customsbridge.fr,Nice,France,,2,Series A,
CWS (Computed Wing Sails),https://computedwingsail.com/en/,Montoir-de-Bretagne,France,,12,Series A,
Dalma​,https://www.dalma.co,Paris,France,,20,Series B,
Dark,https://www.dark-space.co,Paris,France,,9,Seed,
Daven,https://www.davenhr.com/,Paris,France,,1,Seed,
DejaBlue,http://dejablue.energy/,Paris,France,,5,Seed,
DentalMonitoring,https://dentalmonitoring.com,Paris,France,,84,Growth,
DermaScan,https://www.dermascan.fr/,Paris,France,,2,Seed,
Desk,https://desk.community/,Montpellier,France,,1,Seed,
Diago,https://www.diago.ai,Paris,France,,1,Seed,
Dialog,https://www.askdialog.com,Paris,France,,4,Seed,
Didask,https://www.didask.com,Bagnolet,France,,10,Growth,
Diffusely (ex-Meero),https://www.diffusely.com/,Paris,France,,11,Growth,
Dolphin Design (Dolphin Semiconductor),https://www.dolphin-design.fr,Meylan,France,,10,Series B,
DotBlocks,https://dotblocks.com/,Paris,France,,1,Pre-Seed,
Drive Innov,https://www.drive-innov.com/,Lyon,France,,1,Seed,
Dylogy,https://www.dylogy.com/,Lyon,France,,1,Seed,
ECAIR,https://www.ecair.eco/,Paris,France,,5,Seed,
Eclore,https://eclore-actuators.com,Nantes,France,,3,Seed,
Ecoat​,https://www.ecoat.fr,Grasse,France,,21,Series B,
Ecomer,https://ecomer-data.fr/,Nantes,France,,,Seed,
EG 427,https://www.eg427.com,Paris,France,,27,Series B,
Elmut,https://elmut.fr/,Paris,France,,3,Seed,
Elum Energy,https://elum-energy.com,Paris,France,,3,Growth,
Energy&+ (subsidiary of Charwood Energy),https://charwood.energy/,Rennes,France,,1,Crowdfunding,
Entent,https://entent.fr/,Aix-en-Provence,France,,2,Seed,
Epsor,https://www.epsor.fr,Paris,France,,16,Series A,
Escape,https://escape.tech/,Paris,France,,15,Series A,
Evera​,https://www.evera.co,Paris,France,,2,Seed,
Ewake,https://www.ewake.ai/,Paris,France,,2,Pre-Seed,
Fabriq,http://fabriq.tech,Paris,France,,22,Series A,
Faks,http://faks.co,Paris,France,,6,Seed,
Feedgy,https://www.feedgy.solar,Paris,France,,1,Growth,
Ficha,https://ficha.fr/en/,Lyon,France,,2,Seed,
Filigran,https://filigran.io,Paris,France,,58,Series C,
Firecell,https://firecell.io/,Nice,France,,7,Growth,
Formance,https://www.formance.com,Paris,France,,19,Series A,
Formel AI,https://formel.ai/,Paris,France,,,Pre-Seed,
fxhash,https://www.fxhash.xyz/,Le Monastier-sur-Gazeille,France,,,Series A,
Genial,https://www.wearegenial.com/,Bordeaux,France,,1,Seed,
GeodAlsics,http://geodaisics.com/,La Tronche,France,,5,Series A,
Geolinks Services,https://geolinks-services.com/,Paris,France,,3,Seed,
Getinside,https://www.getinside.fr,Toulouse,France,,3,Seed,
GetMint,https://getmint.ai/,Paris,France,,4,Pre-Seed,
GetVocal,https://www.getvocal.ai/,Paris,France,,22,Series A,
GetVocal,https://www.getvocal.ai/,Paris,France,,2,Seed,
GitGuardian,https://www.gitguardian.com,Paris,France,,42,Growth,
Gobano Robotics,https://gobano.ai/,Boulogne-Billancourt,France,,3,Pre-Seed,
GoCanopy,https://www.gocanopy.tech/?ref=frenchtechjournal.com,Paris,France,,2,Seed,
Goliaths.io,https://goliaths.io,Paris,France,,3,Seed,
Goud,https://www.goudsante.fr/,Nantes,France,,1,Seed,
Grace,https://grace.io/,Paris,France,,5,Seed,
Greez,https://greez.fr,Chartres,France,,0,Pre-Seed,
Groupe Akacia,https://groupe-akacia.fr/,Dijon,France,,8,Growth,
H’ability,https://www.h-ability.fr,Lyon,France,,1,Seed,
HappyVore,https://happyvore.com,Paris,France,,2,Seed,
Heliup,https://www.heliup-solar.com/,Le Bourget-du-Lac,France,,16,Growth,
Hoora,https://www.hooragames.com,Paris,France,,1,Seed,
Hopia,https://hopia.eu/,Paris,France,,3,Seed,
hummingbirds,https://hummingbirds.eu/,Paris,France,,5,Seed,
HyPrSpace,https://hypr-space.com/,Bordeaux,France,,21,Series A,
Ilion Water Technologies,https://ilion-watertech.com/,Paris,France,,3,Seed,
Inflowpay,https://inflowpay.com,Paris,France,,1,Seed,
Inicio,https://www.go-inicio.com,Paris,France,,4,Seed,
Initiativ,https://takeinitiativ.com/,Paris,France,,0,Seed,
Innerskin,https://www.innerskin.com,Paris,France,,12,Growth,
ISYBOT,https://www.isybot.com,Paris,France,,7,Series A,
Jay & Joy,https://www.jay-joy.com/,Lacroix-Saint-Ouen,France,,2,,
Jimmy Energy,https://www.jimmy-energy.eu/,Paris,France,,40,Growth,
Jint (formerly Mozzaik365),https://www.jint.ai,Paris,France,,1,Growth,
Jockiz,https://www.jockiz.com,Paris,France,,1,Seed,
Jool,https://www.jool.co/,Paris,France,,1,Seed,
Keria (formerly Cézam),https://keria.tech/,Bordeaux,France,,1,Seed,
Klaro,https://www.klaro.fr,Paris,France,,3,Seed,
KLODIOS,https://klodios.com,Caen,France,,1,Seed,
Komu (ex-Contestio),https://www.komu.eu/,Paris,France,,0,Pre-Seed,
Kotcha,https://www.kotcha.com/,Paris,France,,3,Pre-Seed,
LaFraise,https://lafraise.pro/fr/la-fraise-congr%C3%A9s-adf-paris-2025,Paris,France,,3,Seed,
Lemrock,https://www.lemrock.com/,Paris,France,,6,Seed,
Lexip (formerly Pixminds),https://www.lexip.co/,Barberaz,France,,19,Strategic,
Lifeaz,https://defibrillateur.lifeaz.co/int/en,Paris,France,,13,Series B,
Linkeat,https://www.linkeat.io,Bordeaux,France,,0,Seed,
Linkup,https://www.linkup.so/,Paris,France,,8,Seed,
Lithium de France (subsidiary of Arverne Group),http://www.lithiumdefrance.com,Haguenau,France,,40,Series B,
Living Models,https://www.livingmodels.ai,Paris,France,,6,Seed,
Loft Orbital,https://loftorbital.com,Toulouse,France,,170,Series C,
Ma boîte à Moustique,https://www.maboiteamoustique.fr,Toulouse,France,,1,Seed,
MadeForMed,https://www.madeformed.com/,Saint-Mandé,France,,0,Crowdfunding,
MagicPost,http://magicpost.in,Paris,France,,0,Grant,
MagREEsource,https://www.magreesource.com,Grenoble,France,,23,Growth,
Mantle8,,Grenoble,France,,3,Seed,
May Health,https://mayhealth.com/,Paris,France,,10,Growth,
Mecaware,https://mecaware.com/,Béthune,France,,2,Grant,
Meelo,https://www.getmeelo.com/,,France,,14,Series B,
Metavonics,https://www.metavonics.com/,Paris,France,,7,Series A,
Meteoria,https://meteoria.ai/,Paris,France,,1,Seed,
MNGRS.AI,https://www.mngrs.ai,Paris,France,,1,Seed,
Moïz,https://moiz-eh.com/,Claix,France,,3,Seed,
Molecular Simulation For All (MS4ALL),https://ms4all.eu/,Orléans,France,,0,Seed,
Moments Lab,https://momentslab.com,Boulogne-Billancourt,France,,21,Series B,
MoneyShape,http://www.moneyshape.com/,Paris,France,,0,Pre-Seed,
Monomeris Chemicals,https://monomeris-chemicals.com/,Arras,France,,3,Growth,
Moodwork,https://moodwork.com,Paris,France,,3,,
MovaLife,https://www.mova.life/,Paris,France,,1,Seed,
My Auto Specialist,http://monspecialisteauto.com,Puteaux,France,,,Growth,
MyFit Solutions,https://myfit-solutions.com/,Lyon,France,,2,Seed,
Naali,http://www.naali.fr/,Bron,France,,0,Pre-Seed,
Nabla,https://www.nabla.com/,Paris,France,,63,Series C,
NEO ECO,http://neo-eco.fr,Hallennes-lez-Haubourdin,France,,3,Seed,
NeoEarth,https://www.neoearth.fr/?utm_source=chatgpt.com,Libourne,France,,1,Seed,
NeoFarm,http://neo.farm/,Saint-Nom-la-Bretèche,France,,30,Series B,
Néosylva,https://www.neosylva.fr,Nantes,France,,1,Seed,
Nepsis Energy,https://nepsis.co/,Paris,France,,3,Seed,
Netforce,https://www.nexstun.com,Mauguio,France,,45,Growth,
Newable,https://newable.energy/,Bordeaux,France,,4,Pre-Seed,
newcleo,https://www.newcleo.com/,"Paris, Turin",France,,75,Series B,
NOLT,https://www.wearenolt.com/en/,"Nice, France",France,,1,Seed,
Nona,https://www.nona.fr/,Paris,France,,3,Seed,
Novacium,https://www.novacium.com/,Solaize,France,,2,Seed,
Novem,https://www.novemlab.co/en,Grenoble,France,,0,Seed,
Ocellus,https://ocellus-studio.com/,Lyon,France,,4,Growth,
Olimpe Technology,http://olimpe-technology.com/,La Rochelle,France,,1,Series A,
OneTake AI,https://onetake.ai,Paris,France,,1,Seed,
OOrion,https://www.oorion.fr/,Lyon,France,,1,Seed,
Optitus PV,https://optipus-pv.com/,Marseille,France,,1,Seed,
Opus Aerospace,https://www.opus-aerospace.com/,Brétigny-sur-Orge,France,,1,Seed,
OpusMajor,http://opusmajor.io,Paris,France,,9,Seed,
Ostrea,https://www.ostreadesign.com/,Rennes,France,,5,Seed,
Parallel,http://www.beparallel.com/,Paris,France,,2,Seed,
PGP Farmer,https://www.pgpfarmer.fr,Parcoul-Chenaud,France,,3,Seed,
Pletor,https://pletor.ai,Paris,France,,2,Seed,
PRESAGE,https://presagelabs.ai/,Paris,France,,1,Seed,
Qomon,https://qomon.com/,Paris,France,,5,Series A,
Qovery,https://www.qovery.com/,Paris,France,,11,Series A,
Ray Studios,https://www.ray-studios.com/,Paris,France,,10,Growth,
Reekom,https://reekom.fr/,La Courneuve,France,,4,Seed,
ReGeneration,https://regeneration.eu,Paris,France,,10,,
Retab,,,France,,3,Seed,
Revolt.eco,https://www.revolt.eco/,France,France,,3,Seed,
Revolte Club,https://www.revolte.club/,Paris,France,,4,Seed,
Revolty,,Paris,France,,1,Seed,
Revox,https://www.getrevox.com/,Paris,France,,2,Pre-Seed,
Riot,https://tryriot.com,Paris,France,,28,Series B,
Rivage,https://www.rivage.tech,Paris,France,,2,Pre-Seed,
ROB’OCC,https://www.robocc.fr/,Brens,France,,3,Seed,
Rutile.bike,https://rutile.bike/,Lyon,France,,2,Seed,
Sailiz,https://sailiz.fr/,Lorient,France,,0,Pre-Seed,
Santexpat,https://santexpat.fr/,Paris,France,,26,Series B,
ScorePlay,https://www.scoreplay.io/,Paris,France,,12,Series A,
Sim&Cure,https://sim-and-cure.com,Montpellier,France,,,,
Sim&Cure,https://sim-and-cure.com,Montpellier,France,,3,Series A,
Siteflow,http://siteflow.fr/,Paris,France,,7,Series A,
Skydrone Robotics,https://skydrone-robotics.com/,La Rochelle,France,,5,Series A,
Skyld AI,https://www.skyld.io/,Rennes,France,,1,Seed,
smartTrade Technologies,http://smart-trade.net,Aix-en-Provence,France,,0,Growth,
Solaya,https://www.solaya.ai,Nice,France,,1,Pre-Seed,
Sonar Clarity (rebranded as Avanoo),https://avanoo.com,France,France,,1,Seed,
Spash,https://spash.com,Saint-Priest,France,,2,Seed,
Stairling,https://hydroclimat.com/fr/,Aubagne,France,,2,Seed,
Stellaria,https://www.stellaria.fr/en/,Grenoble,France,,23,Series A,
Suzaku,http://suzaku.network,Paris,France,,1,Seed,
Technologies & Habitats,http://tech-hab.com,,France,,5,Growth,
THE 8 IMPACT,https://www.the8impact.com/,Saint-Rémy,France,,2,Seed,
The Mobile-First Company,http://themobilefirstcompany.com/,Paris,France,,12,Seed,
Tilt Energy,https://www.tilt-energy.com/,Saint-Ouen-sur-Seine,France,,5,Seed,
Tomorro,http://tomorro.com,Paris,France,,25,Series A,
Tsuga,https://www.tsuga.com/,Paris,France,,8,Seed,
Twin,https://builder.twin.so/?ref=frenchtechjournal.com,Paris,France,,8,Seed,
UBEES,https://www.ubees.com/,Paris,France,,8,Series A,
Underdog,https://underdog.shop/,Nantes,France,,7,Seed,
Unlimited Driving Corporation (UDC),,Marseille,France,,0,Seed,
UP&CHARGE,https://upandcharge.com,Paris,France,,3,Seed,
Upway,https://upway.shop,Paris,France,,60,Series C,
Valuesed,https://www.valused.fr,Paris,France,,4,Seed,
vebo°,https://www.vebo.eco,Lille,France,,0,Seed,
Verley,https://verley-food.com/,Lyon,France,,32,Series A,
Versant,https://versant.earth,Paris,France,,0,Seed,
Vibe,https://www.vibe.co/,Paris,France,,42,Series B,
VIPOGroup,https://vipogroup.com/,Rennes,France,,0,Support Program,
VitaDX,https://vitadx.com/en/node/3,Rennes,France,,1,Seed,
Viti-Tunnel,https://www.viti-tunnel.com/,Le Haillan,France,,2,Seed,
Vizzia,https://www.vizzia.fr/,Paris,France,,46,Series B,
VoilaChef,https://voilachef.com,Paris,France,,0,Seed,
Volta Software,https://volta.software,Paris,France,,5,Seed,
Waiv,https://wearewaiv.com/,Paris,France,,28,Growth,
Waypoint AI,https://www.waypoint-ai.com/,Lille,France,,3,Pre-Seed,
Wellow,https://www.wellowhouse.com,Lille,France,,1,Seed,
Weytop,http://weytop.com/,Paris,France,,1,Growth,
Wildsense,https://ers.org/,Paris,France,,5,Seed,
Zaiffer,https://www.zaiffer.org/,Paris,France,,2,Pre-Seed,
Zero Industries,https://www.zeroindustries.eu/,Toulouse,France,,0,Pre-Seed,
